path,ext,bytes,role,paper_use,protocol_hint
outputs/tuning_extend_risk_s2_nenv10_ent001_1m_to_1p5m/runs/risk_ppo_s2/monitor/env_3.monitor.csv,.csv,17847,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_extend_risk_s2_nenv10_ent001_1m_to_1p5m/runs/risk_ppo_s2/monitor/env_4.monitor.csv,.csv,17437,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_extend_risk_s2_nenv10_ent001_1m_to_1p5m/runs/risk_ppo_s2/monitor/env_5.monitor.csv,.csv,17683,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_extend_risk_s2_nenv10_ent001_1m_to_1p5m/runs/risk_ppo_s2/monitor/env_6.monitor.csv,.csv,17389,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_extend_risk_s2_nenv10_ent001_1m_to_1p5m/runs/risk_ppo_s2/monitor/env_7.monitor.csv,.csv,17770,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_extend_risk_s2_nenv10_ent001_1m_to_1p5m/runs/risk_ppo_s2/monitor/env_8.monitor.csv,.csv,18418,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_extend_risk_s2_nenv10_ent001_1m_to_1p5m/runs/risk_ppo_s2/monitor/env_9.monitor.csv,.csv,17212,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_extend_risk_s2_nenv10_ent001_1p5m_to_2m/runs/risk_ppo_s2/config.json,.json,1788,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_extend_risk_s2_nenv10_ent001_1p5m_to_2m/runs/risk_ppo_s2/monitor/env_0.monitor.csv,.csv,18151,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_extend_risk_s2_nenv10_ent001_1p5m_to_2m/runs/risk_ppo_s2/monitor/env_1.monitor.csv,.csv,16831,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_extend_risk_s2_nenv10_ent001_1p5m_to_2m/runs/risk_ppo_s2/monitor/env_2.monitor.csv,.csv,17236,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_extend_risk_s2_nenv10_ent001_1p5m_to_2m/runs/risk_ppo_s2/monitor/env_3.monitor.csv,.csv,18413,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_extend_risk_s2_nenv10_ent001_1p5m_to_2m/runs/risk_ppo_s2/monitor/env_4.monitor.csv,.csv,17693,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_extend_risk_s2_nenv10_ent001_1p5m_to_2m/runs/risk_ppo_s2/monitor/env_5.monitor.csv,.csv,17343,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_extend_risk_s2_nenv10_ent001_1p5m_to_2m/runs/risk_ppo_s2/monitor/env_6.monitor.csv,.csv,17715,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_extend_risk_s2_nenv10_ent001_1p5m_to_2m/runs/risk_ppo_s2/monitor/env_7.monitor.csv,.csv,16599,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_extend_risk_s2_nenv10_ent001_1p5m_to_2m/runs/risk_ppo_s2/monitor/env_8.monitor.csv,.csv,16854,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_extend_risk_s2_nenv10_ent001_1p5m_to_2m/runs/risk_ppo_s2/monitor/env_9.monitor.csv,.csv,17501,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_lr1e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/config.json,.json,1964,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_lr1e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/monitor/env_0.monitor.csv,.csv,41347,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_lr1e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/monitor/env_1.monitor.csv,.csv,41650,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_lr1e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/monitor/env_2.monitor.csv,.csv,41490,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_lr1e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/monitor/env_3.monitor.csv,.csv,43069,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_lr1e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/monitor/env_4.monitor.csv,.csv,40435,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_lr1e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/monitor/env_5.monitor.csv,.csv,42127,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_lr1e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/monitor/env_6.monitor.csv,.csv,40917,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_lr1e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/monitor/env_7.monitor.csv,.csv,40808,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_lr1e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/monitor/env_8.monitor.csv,.csv,42563,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_lr1e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/monitor/env_9.monitor.csv,.csv,39997,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_lr2e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/config.json,.json,1964,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_lr2e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/monitor/env_0.monitor.csv,.csv,44392,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_lr2e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/monitor/env_1.monitor.csv,.csv,43794,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_lr2e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/monitor/env_2.monitor.csv,.csv,42710,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_lr2e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/monitor/env_3.monitor.csv,.csv,44226,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_lr2e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/monitor/env_4.monitor.csv,.csv,42897,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_lr2e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/monitor/env_5.monitor.csv,.csv,44042,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_lr2e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/monitor/env_6.monitor.csv,.csv,44314,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_lr2e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/monitor/env_7.monitor.csv,.csv,44843,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_lr2e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/monitor/env_8.monitor.csv,.csv,46094,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_lr2e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/monitor/env_9.monitor.csv,.csv,46490,run_config_or_training_record,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_proposed_defensive_h1500_cost50_nenv16_1m/runs/proposed_ppo_s0/config.json,.json,1966,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_0.monitor.csv,.csv,25620,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_1.monitor.csv,.csv,25725,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_10.monitor.csv,.csv,25208,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_11.monitor.csv,.csv,26312,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_12.monitor.csv,.csv,26122,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_13.monitor.csv,.csv,25656,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_14.monitor.csv,.csv,26177,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_15.monitor.csv,.csv,25026,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_2.monitor.csv,.csv,25002,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_3.monitor.csv,.csv,24539,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_4.monitor.csv,.csv,25685,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_5.monitor.csv,.csv,25456,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_6.monitor.csv,.csv,24651,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_7.monitor.csv,.csv,24974,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_8.monitor.csv,.csv,25336,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_9.monitor.csv,.csv,25416,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane1_out150_cost50_nenv16_1m/runs/proposed_ppo_s0/config.json,.json,1966,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane1_out150_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_0.monitor.csv,.csv,23478,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane1_out150_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_1.monitor.csv,.csv,24539,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane1_out150_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_10.monitor.csv,.csv,24134,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane1_out150_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_11.monitor.csv,.csv,24211,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane1_out150_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_12.monitor.csv,.csv,24639,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane1_out150_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_13.monitor.csv,.csv,23347,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane1_out150_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_14.monitor.csv,.csv,23989,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane1_out150_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_15.monitor.csv,.csv,24044,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane1_out150_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_2.monitor.csv,.csv,23728,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane1_out150_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_3.monitor.csv,.csv,24833,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane1_out150_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_4.monitor.csv,.csv,23595,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane1_out150_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_5.monitor.csv,.csv,24319,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane1_out150_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_6.monitor.csv,.csv,23777,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane1_out150_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_7.monitor.csv,.csv,24473,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane1_out150_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_8.monitor.csv,.csv,23387,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane1_out150_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_9.monitor.csv,.csv,23660,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane2_v16_cost50_nenv16_1m/runs/proposed_ppo_s0/config.json,.json,1966,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane2_v16_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_0.monitor.csv,.csv,11636,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane2_v16_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_1.monitor.csv,.csv,11621,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane2_v16_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_10.monitor.csv,.csv,11628,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane2_v16_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_11.monitor.csv,.csv,11626,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane2_v16_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_12.monitor.csv,.csv,11896,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane2_v16_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_13.monitor.csv,.csv,11888,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane2_v16_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_14.monitor.csv,.csv,11891,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane2_v16_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_15.monitor.csv,.csv,11637,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane2_v16_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_2.monitor.csv,.csv,11886,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane2_v16_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_3.monitor.csv,.csv,11893,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane2_v16_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_4.monitor.csv,.csv,11635,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane2_v16_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_5.monitor.csv,.csv,11649,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane2_v16_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_6.monitor.csv,.csv,11894,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane2_v16_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_7.monitor.csv,.csv,11894,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane2_v16_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_8.monitor.csv,.csv,11896,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane2_v16_cost50_nenv16_1m/runs/proposed_ppo_s0/monitor/env_9.monitor.csv,.csv,11629,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/runs/proposed_ppo_s0/config.json,.json,1965,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/runs/proposed_ppo_s0/monitor/env_0.monitor.csv,.csv,24466,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/runs/proposed_ppo_s0/monitor/env_1.monitor.csv,.csv,25048,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/runs/proposed_ppo_s0/monitor/env_10.monitor.csv,.csv,25005,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/runs/proposed_ppo_s0/monitor/env_11.monitor.csv,.csv,24278,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/runs/proposed_ppo_s0/monitor/env_12.monitor.csv,.csv,23729,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/runs/proposed_ppo_s0/monitor/env_13.monitor.csv,.csv,24784,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/runs/proposed_ppo_s0/monitor/env_14.monitor.csv,.csv,24655,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/runs/proposed_ppo_s0/monitor/env_15.monitor.csv,.csv,24617,run_config_or_training_record,diagnostic_or_provenance,n_envs16_in_path
