/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/paper_comparison_seed0/runs/baseline_ppo_s0/tensorboard/baseline_ppo_s0_1
-----------------------------
| time/              |      |
|    learning_rate           | 0.0003      |
|    loss                    | 8.05        |
|    n_updates               | 640         |
|    policy_gradient_loss    | -0.00131    |
|    std                     | 0.665       |
|    value_loss              | 23          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.967       |
|    window_route_completion | 0.498       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.0593      |
|    base_reward             | 120         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 270         |
|    jerk                    | 0.0641      |
|    lane_deviation          | 0.357       |
|    max_lane_deviation      | 1.07        |
|    mean_speed_kmh          | 28.6        |
|    min_ttc                 | 5.65        |
|    out_of_road             | 1           |
|    route_completion        | 0.398       |
|    shaped_reward           | 120         |
|    steering_variation      | 0.647       |
|    success                 | 0           |
|    ttc_risk                | 0.000914    |
| rollout/                   |             |
|    ep_len_mean             | 458         |
|    ep_rew_mean             | 199         |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 366         |
|    iterations              | 66          |
|    time_elapsed            | 738         |
|    total_timesteps         | 270336      |
| train/                     |             |
|    approx_kl               | 0.021657303 |
|    clip_fraction           | 0.0899      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.01       |
|    explained_variance      | 0.738       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.84        |
|    n_updates               | 650         |
|    policy_gradient_loss    | -0.00472    |
|    std                     | 0.659       |
