started=2026-06-30T08:02:41+08:00
command=train risk seed1 n_envs=10 timesteps=1500000 horizon=1200 ent_coef=0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/risk_ppo_s1/tensorboard/risk_ppo_s1_1
------------------------------
| time/              |       |
|    episode_length       | 1104       |
|    jerk                 | 0.477      |
|    lane_deviation       | 0.223      |
|    max_lane_deviation   | 0.871      |
|    mean_speed_kmh       | 19.7       |
|    min_ttc              | 6.88       |
|    out_of_road          | 0          |
|    route_completion     | 0.992      |
|    shaped_reward        | 268        |
|    steering_variation   | 0.325      |
|    success              | 1          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 954        |
|    ep_rew_mean          | 135        |
|    success_rate         | 0.56       |
| time/                   |            |
|    fps                  | 870        |
|    iterations           | 143        |
|    time_elapsed         | 1681       |
|    total_timesteps      | 1464320    |
| train/                  |            |
|    approx_kl            | 0.09118771 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.49       |
|    n_updates            | 1420       |
|    policy_gradient_loss | 0.00559    |
|    std                  | 0.643      |
|    value_loss           | 11.6       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.521       |
|    base_reward          | 539         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.495       |
|    lane_deviation       | 0.215       |
|    max_lane_deviation   | 0.999       |
|    mean_speed_kmh       | 19.7        |
|    min_ttc              | 9.05        |
|    out_of_road          | 0           |
|    route_completion     | 0.913       |
|    shaped_reward        | 238         |
|    steering_variation   | 0.339       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | 134         |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 144         |
|    time_elapsed         | 1694        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.031044167 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.00054     |
|    std                  | 0.641       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.506       |
|    base_reward          | 460         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1054        |
|    jerk                 | 0.446       |
|    lane_deviation       | 0.213       |
|    max_lane_deviation   | 0.961       |
|    mean_speed_kmh       | 18.5        |
|    min_ttc              | 1.1         |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 213         |
|    steering_variation   | 0.33        |
|    success              | 1           |
|    ttc_risk             | 0.0132      |
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | 131         |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 145         |
|    time_elapsed         | 1706        |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.008113539 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.46        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.64        |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.522       |
|    base_reward          | 488         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1133        |
|    jerk                 | 0.472       |
|    lane_deviation       | 0.24        |
|    max_lane_deviation   | 0.837       |
