started=2026-06-30T08:35:13+08:00
command=train risk seed2 n_envs=10 timesteps=1500000 horizon=1200 ent_coef=0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/risk_ppo_s2/tensorboard/risk_ppo_s2_1
------------------------------
| time/              |       |
|    base_reward          | 494        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.457      |
|    lane_deviation       | 0.195      |
|    max_lane_deviation   | 0.879      |
|    mean_speed_kmh       | 18.6       |
|    min_ttc              | 2.71       |
|    out_of_road          | 0          |
|    route_completion     | 0.835      |
|    shaped_reward        | 209        |
|    steering_variation   | 0.362      |
|    success              | 0          |
|    ttc_risk             | 0.00211    |
| rollout/                |            |
|    ep_len_mean          | 985        |
|    ep_rew_mean          | 192        |
|    success_rate         | 0.63       |
| time/                   |            |
|    fps                  | 881        |
|    iterations           | 140        |
|    time_elapsed         | 1625       |
|    total_timesteps      | 1433600    |
| train/                  |            |
|    approx_kl            | 0.01782034 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.66       |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.00251   |
|    std                  | 0.763      |
|    value_loss           | 14.8       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.515       |
|    base_reward          | 545         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.486       |
|    lane_deviation       | 0.192       |
|    max_lane_deviation   | 0.916       |
|    mean_speed_kmh       | 19.4        |
|    min_ttc              | 7.42        |
|    out_of_road          | 0           |
|    route_completion     | 0.963       |
|    shaped_reward        | 247         |
|    steering_variation   | 0.365       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 189         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 881         |
|    iterations           | 141         |
|    time_elapsed         | 1637        |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.026646476 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.761       |
|    value_loss           | 8.62        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.496       |
|    base_reward          | 436         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 946         |
|    jerk                 | 0.475       |
|    lane_deviation       | 0.161       |
|    max_lane_deviation   | 0.611       |
|    mean_speed_kmh       | 18.2        |
|    min_ttc              | 2.4         |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 241         |
|    steering_variation   | 0.367       |
|    success              | 1           |
|    ttc_risk             | 0.00477     |
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 201         |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 881         |
|    iterations           | 142         |
|    time_elapsed         | 1650        |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.022878302 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 1410        |
|    policy_gradient_loss | 0.0067      |
|    std                  | 0.764       |
|    value_loss           | 6.98        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.521       |
|    base_reward          | 437         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 902         |
|    jerk                 | 0.494       |
|    lane_deviation       | 0.164       |
