/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/baseline_ppo_s1/tensorboard/baseline_ppo_s1_1
------------------------------
| time/              |       |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 133         |
|    time_elapsed         | 1925        |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.009744632 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39        |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.00476     |
|    std                  | 0.588       |
|    value_loss           | 9.42        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.393      |
|    base_reward          | 295        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 571        |
|    jerk                 | 0.352      |
|    lane_deviation       | 0.446      |
|    max_lane_deviation   | 1.38       |
|    mean_speed_kmh       | 29.4       |
|    min_ttc              | 2.48       |
|    out_of_road          | 0          |
|    route_completion     | 0.99       |
|    shaped_reward        | 295        |
|    steering_variation   | 0.364      |
|    success              | 1          |
|    ttc_risk             | 0.0224     |
| rollout/                |            |
|    ep_len_mean          | 693        |
|    ep_rew_mean          | 372        |
|    success_rate         | 0.64       |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 134        |
|    time_elapsed         | 1941       |
|    total_timesteps      | 1372160    |
| train/                  |            |
|    approx_kl            | 0.01713526 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.84       |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.00076   |
|    std                  | 0.585      |
|    value_loss           | 13.1       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.416       |
|    base_reward          | 231         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 540         |
|    jerk                 | 0.362       |
|    lane_deviation       | 0.375       |
|    max_lane_deviation   | 1.3         |
|    mean_speed_kmh       | 25.1        |
|    min_ttc              | 2.48        |
|    out_of_road          | 1           |
|    route_completion     | 0.601       |
|    shaped_reward        | 231         |
|    steering_variation   | 0.364       |
|    success              | 0           |
|    ttc_risk             | 0.0114      |
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | 346         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 135         |
|    time_elapsed         | 1955        |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.025713205 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.61        |
|    n_updates            | 1340        |
|    policy_gradient_loss | 0.000883    |
|    std                  | 0.579       |
|    value_loss           | 10.4        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.383      |
|    base_reward          | 330        |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 660        |
|    jerk                 | 0.336      |
|    lane_deviation       | 0.375      |
|    max_lane_deviation   | 2          |
|    mean_speed_kmh       | 27.7       |
|    min_ttc              | 0.0591     |
|    out_of_road          | 0          |
|    route_completion     | 0.85       |
|    shaped_reward        | 330        |
|    steering_variation   | 0.355      |
|    success              | 0          |
|    ttc_risk             | 0.0455     |
| rollout/                |            |
|    ep_len_mean          | 654        |
|    ep_rew_mean          | 340        |
|    success_rate         | 0.58       |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 136        |
|    time_elapsed         | 1970       |
