/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/baseline_ppo_s2/tensorboard/baseline_ppo_s2_1
------------------------------
| time/              |       |
|    n_updates            | 1290       |
|    policy_gradient_loss | 0.00221    |
|    std                  | 0.508      |
|    value_loss           | 14.9       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.416       |
|    base_reward          | 486         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 915         |
|    jerk                 | 0.366       |
|    lane_deviation       | 0.23        |
|    max_lane_deviation   | 1.15        |
|    mean_speed_kmh       | 22.5        |
|    min_ttc              | 1.45        |
|    out_of_road          | 0           |
|    route_completion     | 0.993       |
|    shaped_reward        | 486         |
|    steering_variation   | 0.357       |
|    success              | 1           |
|    ttc_risk             | 0.0139      |
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 299         |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 131         |
|    time_elapsed         | 1885        |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.043598298 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71        |
|    n_updates            | 1300        |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.511       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.442       |
|    base_reward          | 468         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 849         |
|    jerk                 | 0.375       |
|    lane_deviation       | 0.147       |
|    max_lane_deviation   | 0.988       |
|    mean_speed_kmh       | 21.9        |
|    min_ttc              | 1.67        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 468         |
|    steering_variation   | 0.348       |
|    success              | 1           |
|    ttc_risk             | 0.0445      |
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 132         |
|    time_elapsed         | 1898        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.013900702 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.00509     |
|    std                  | 0.509       |
|    value_loss           | 12.5        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.369        |
|    base_reward          | 448          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 661          |
|    jerk                 | 0.33         |
|    lane_deviation       | 0.196        |
|    max_lane_deviation   | 0.672        |
|    mean_speed_kmh       | 29.1         |
|    min_ttc              | 3.26         |
|    out_of_road          | 0            |
|    route_completion     | 0.991        |
|    shaped_reward        | 448          |
|    steering_variation   | 0.346        |
|    success              | 1            |
|    ttc_risk             | 0.00762      |
| rollout/                |              |
|    ep_len_mean          | 584          |
|    ep_rew_mean          | 348          |
|    success_rate         | 0.58         |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 133          |
|    time_elapsed         | 1912         |
|    total_timesteps      | 1361920      |
| train/                  |              |
|    approx_kl            | 0.0113734035 |
|    clip_fraction        | 0.27         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.44         |
|    n_updates            | 1320         |
|    policy_gradient_loss | 0.0106       |
|    std                  | 0.512        |
|    value_loss           | 11           |
